2026-03-21T15:47:39.019540103Z [inf]  [Discovery Calendar] source=LIVE_API events=48
2026-03-21T15:47:50.618693248Z [inf]  [ingestionService] Updated field_selections for fa48ef5e-d340-4cac-a10f-1165b2a4b79b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.630213606Z [inf]  [PGA INGESTION] contest=a0c45fe7-1657-46ec-90b1-bc569565353b players=221 primary=221 alternates=0
2026-03-21T15:47:50.630218266Z [inf]  [ingestionService] Updated field_selections for a0c45fe7-1657-46ec-90b1-bc569565353b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.647061965Z [inf]  [PGA INGESTION] contest=98e14bb6-6846-46c9-bff0-d81e285c6b9a players=221 primary=221 alternates=0
2026-03-21T15:47:50.647064863Z [inf]  [ingestionService] Updated field_selections for 98e14bb6-6846-46c9-bff0-d81e285c6b9a: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.659062476Z [inf]  [PGA INGESTION] contest=e3703425-0622-469b-b583-f3ac22692e8f players=221 primary=221 alternates=0
2026-03-21T15:47:50.659067294Z [inf]  [ingestionService] Updated field_selections for e3703425-0622-469b-b583-f3ac22692e8f: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.674955900Z [inf]  [PGA INGESTION] contest=805daffd-3c03-4320-a462-8341613c2f04 players=221 primary=221 alternates=0
2026-03-21T15:47:50.674959077Z [inf]  [ingestionService] Updated field_selections for 805daffd-3c03-4320-a462-8341613c2f04: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.674962218Z [inf]  [ingestionService] Refreshed field_selections for 10 SCHEDULED GOLF contests
2026-03-21T15:47:50.674965925Z [inf]  [Ingestion Worker] SCHEDULED_STATUS_NO_SCORING: d9aa1981-ce8a-470e-ae08-5e7dafdb1aea
2026-03-21T15:47:50.686543835Z [inf]  [CACHE MISS] key=field_401811939
2026-03-21T15:47:50.747618707Z [inf]  [espnPgaPlayerService] Event 401811939 not yet available in ESPN scoreboard
2026-03-21T15:47:50.760005157Z [inf]  [PGA INGESTION] contest=4c08ac3d-5168-4ea0-a9f3-cca19eef67a3 players=221 primary=221 alternates=0
2026-03-21T15:47:50.760009915Z [inf]  [ingestionService] Updated field_selections for 4c08ac3d-5168-4ea0-a9f3-cca19eef67a3: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.799939963Z [inf]  [PGA INGESTION] contest=d9aa1981-ce8a-470e-ae08-5e7dafdb1aea players=221 primary=221 alternates=0
2026-03-21T15:47:50.799944359Z [inf]  [ingestionService] Updated field_selections for d9aa1981-ce8a-470e-ae08-5e7dafdb1aea: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.799951218Z [inf]  [PGA INGESTION] contest=4c08ac3d-5168-4ea0-a9f3-cca19eef67a3 players=221 primary=221 alternates=0
2026-03-21T15:47:50.799955156Z [inf]  [ingestionService] Updated field_selections for 4c08ac3d-5168-4ea0-a9f3-cca19eef67a3: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.811009264Z [inf]  [PGA INGESTION] contest=45b38a77-3219-42d0-8591-914d755e42a5 players=221 primary=221 alternates=0
2026-03-21T15:47:50.817548248Z [inf]  [ingestionService] Updated field_selections for 45b38a77-3219-42d0-8591-914d755e42a5: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.830559254Z [inf]  [PGA INGESTION] contest=ff19115c-1aab-4238-a26c-1313c4acb8b9 players=221 primary=221 alternates=0
2026-03-21T15:47:50.830563742Z [inf]  [ingestionService] Updated field_selections for ff19115c-1aab-4238-a26c-1313c4acb8b9: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.839260683Z [inf]  [PGA INGESTION] contest=949cc6e4-02ab-4825-b9b3-0bf72a923300 players=221 primary=221 alternates=0
2026-03-21T15:47:50.845983824Z [inf]  [ingestionService] Updated field_selections for 949cc6e4-02ab-4825-b9b3-0bf72a923300: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.853142624Z [inf]  [PGA INGESTION] contest=fa48ef5e-d340-4cac-a10f-1165b2a4b79b players=221 primary=221 alternates=0
2026-03-21T15:47:50.857870888Z [inf]  [ingestionService] Updated field_selections for fa48ef5e-d340-4cac-a10f-1165b2a4b79b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.873953477Z [inf]  [PGA INGESTION] contest=a0c45fe7-1657-46ec-90b1-bc569565353b players=221 primary=221 alternates=0
2026-03-21T15:47:50.878781168Z [inf]  [ingestionService] Updated field_selections for a0c45fe7-1657-46ec-90b1-bc569565353b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.891666475Z [inf]  [PGA INGESTION] contest=98e14bb6-6846-46c9-bff0-d81e285c6b9a players=221 primary=221 alternates=0
2026-03-21T15:47:50.891674907Z [inf]  [ingestionService] Updated field_selections for 98e14bb6-6846-46c9-bff0-d81e285c6b9a: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.902995483Z [inf]  [PGA INGESTION] contest=e3703425-0622-469b-b583-f3ac22692e8f players=221 primary=221 alternates=0
2026-03-21T15:47:50.902999730Z [inf]  [ingestionService] Updated field_selections for e3703425-0622-469b-b583-f3ac22692e8f: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.920001046Z [inf]  [PGA INGESTION] contest=805daffd-3c03-4320-a462-8341613c2f04 players=221 primary=221 alternates=0
2026-03-21T15:47:50.920005612Z [inf]  [ingestionService] Updated field_selections for 805daffd-3c03-4320-a462-8341613c2f04: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:50.920009014Z [inf]  [ingestionService] Refreshed field_selections for 10 SCHEDULED GOLF contests
2026-03-21T15:47:50.920012040Z [inf]  [Ingestion Worker] SCHEDULED_STATUS_NO_SCORING: 4c08ac3d-5168-4ea0-a9f3-cca19eef67a3
2026-03-21T15:47:50.925556832Z [inf]  [CACHE MISS] key=field_401811939
2026-03-21T15:47:50.992457715Z [inf]  [espnPgaPlayerService] Event 401811939 not yet available in ESPN scoreboard
2026-03-21T15:47:51.006411977Z [inf]  [PGA INGESTION] contest=ff19115c-1aab-4238-a26c-1313c4acb8b9 players=221 primary=221 alternates=0
2026-03-21T15:47:51.006415706Z [inf]  [ingestionService] Updated field_selections for ff19115c-1aab-4238-a26c-1313c4acb8b9: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.028720796Z [inf]  [PGA INGESTION] contest=d9aa1981-ce8a-470e-ae08-5e7dafdb1aea players=221 primary=221 alternates=0
2026-03-21T15:47:51.035041635Z [inf]  [ingestionService] Updated field_selections for d9aa1981-ce8a-470e-ae08-5e7dafdb1aea: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.041124776Z [inf]  [PGA INGESTION] contest=4c08ac3d-5168-4ea0-a9f3-cca19eef67a3 players=221 primary=221 alternates=0
2026-03-21T15:47:51.047352283Z [inf]  [ingestionService] Updated field_selections for 4c08ac3d-5168-4ea0-a9f3-cca19eef67a3: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.059591688Z [inf]  [PGA INGESTION] contest=45b38a77-3219-42d0-8591-914d755e42a5 players=221 primary=221 alternates=0
2026-03-21T15:47:51.059598165Z [inf]  [ingestionService] Updated field_selections for 45b38a77-3219-42d0-8591-914d755e42a5: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.071691601Z [inf]  [PGA INGESTION] contest=ff19115c-1aab-4238-a26c-1313c4acb8b9 players=221 primary=221 alternates=0
2026-03-21T15:47:51.072435320Z [inf]  [ingestionService] Updated field_selections for ff19115c-1aab-4238-a26c-1313c4acb8b9: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.083550102Z [inf]  [PGA INGESTION] contest=949cc6e4-02ab-4825-b9b3-0bf72a923300 players=221 primary=221 alternates=0
2026-03-21T15:47:51.090561962Z [inf]  [ingestionService] Updated field_selections for 949cc6e4-02ab-4825-b9b3-0bf72a923300: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.096547120Z [inf]  [PGA INGESTION] contest=fa48ef5e-d340-4cac-a10f-1165b2a4b79b players=221 primary=221 alternates=0
2026-03-21T15:47:51.100880004Z [inf]  [ingestionService] Updated field_selections for fa48ef5e-d340-4cac-a10f-1165b2a4b79b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.111237541Z [inf]  [PGA INGESTION] contest=a0c45fe7-1657-46ec-90b1-bc569565353b players=221 primary=221 alternates=0
2026-03-21T15:47:51.111243180Z [inf]  [ingestionService] Updated field_selections for a0c45fe7-1657-46ec-90b1-bc569565353b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.123041594Z [inf]  [PGA INGESTION] contest=98e14bb6-6846-46c9-bff0-d81e285c6b9a players=221 primary=221 alternates=0
2026-03-21T15:47:51.124007871Z [inf]  [ingestionService] Updated field_selections for 98e14bb6-6846-46c9-bff0-d81e285c6b9a: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.142235507Z [inf]  [PGA INGESTION] contest=e3703425-0622-469b-b583-f3ac22692e8f players=221 primary=221 alternates=0
2026-03-21T15:47:51.142240127Z [inf]  [ingestionService] Updated field_selections for e3703425-0622-469b-b583-f3ac22692e8f: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.149325279Z [inf]  [PGA INGESTION] contest=805daffd-3c03-4320-a462-8341613c2f04 players=221 primary=221 alternates=0
2026-03-21T15:47:51.154356067Z [inf]  [ingestionService] Updated field_selections for 805daffd-3c03-4320-a462-8341613c2f04: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.155763595Z [inf]  [ingestionService] Refreshed field_selections for 10 SCHEDULED GOLF contests
2026-03-21T15:47:51.155768767Z [inf]  [Ingestion Worker] SCHEDULED_STATUS_NO_SCORING: ff19115c-1aab-4238-a26c-1313c4acb8b9
2026-03-21T15:47:51.255155223Z [inf]  [CACHE MISS] key=field_401811939
2026-03-21T15:47:51.255160918Z [inf]  [espnPgaPlayerService] Event 401811939 not yet available in ESPN scoreboard
2026-03-21T15:47:51.255166381Z [inf]  [PGA INGESTION] contest=949cc6e4-02ab-4825-b9b3-0bf72a923300 players=221 primary=221 alternates=0
2026-03-21T15:47:51.255171434Z [inf]  [ingestionService] Updated field_selections for 949cc6e4-02ab-4825-b9b3-0bf72a923300: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.267505437Z [inf]  [PGA INGESTION] contest=d9aa1981-ce8a-470e-ae08-5e7dafdb1aea players=221 primary=221 alternates=0
2026-03-21T15:47:51.267510440Z [inf]  [ingestionService] Updated field_selections for d9aa1981-ce8a-470e-ae08-5e7dafdb1aea: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.278973389Z [inf]  [PGA INGESTION] contest=4c08ac3d-5168-4ea0-a9f3-cca19eef67a3 players=221 primary=221 alternates=0
2026-03-21T15:47:51.280036458Z [inf]  [ingestionService] Updated field_selections for 4c08ac3d-5168-4ea0-a9f3-cca19eef67a3: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.292528966Z [inf]  [PGA INGESTION] contest=45b38a77-3219-42d0-8591-914d755e42a5 players=221 primary=221 alternates=0
2026-03-21T15:47:51.293592861Z [inf]  [ingestionService] Updated field_selections for 45b38a77-3219-42d0-8591-914d755e42a5: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.306124785Z [inf]  [PGA INGESTION] contest=ff19115c-1aab-4238-a26c-1313c4acb8b9 players=221 primary=221 alternates=0
2026-03-21T15:47:51.310792484Z [inf]  [ingestionService] Updated field_selections for ff19115c-1aab-4238-a26c-1313c4acb8b9: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.322677471Z [inf]  [PGA INGESTION] contest=949cc6e4-02ab-4825-b9b3-0bf72a923300 players=221 primary=221 alternates=0
2026-03-21T15:47:51.322682136Z [inf]  [ingestionService] Updated field_selections for 949cc6e4-02ab-4825-b9b3-0bf72a923300: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.336142668Z [inf]  [PGA INGESTION] contest=fa48ef5e-d340-4cac-a10f-1165b2a4b79b players=221 primary=221 alternates=0
2026-03-21T15:47:51.336148043Z [inf]  [ingestionService] Updated field_selections for fa48ef5e-d340-4cac-a10f-1165b2a4b79b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.347133513Z [inf]  [PGA INGESTION] contest=a0c45fe7-1657-46ec-90b1-bc569565353b players=221 primary=221 alternates=0
2026-03-21T15:47:51.352988875Z [inf]  [ingestionService] Updated field_selections for a0c45fe7-1657-46ec-90b1-bc569565353b: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.359404229Z [inf]  [PGA INGESTION] contest=98e14bb6-6846-46c9-bff0-d81e285c6b9a players=221 primary=221 alternates=0
2026-03-21T15:47:51.363631820Z [inf]  [ingestionService] Updated field_selections for 98e14bb6-6846-46c9-bff0-d81e285c6b9a: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.374963214Z [inf]  [PGA INGESTION] contest=e3703425-0622-469b-b583-f3ac22692e8f players=221 primary=221 alternates=0
2026-03-21T15:47:51.380165489Z [inf]  [ingestionService] Updated field_selections for e3703425-0622-469b-b583-f3ac22692e8f: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.394891306Z [inf]  [PGA INGESTION] contest=805daffd-3c03-4320-a462-8341613c2f04 players=221 primary=221 alternates=0
2026-03-21T15:47:51.394894352Z [inf]  [ingestionService] Updated field_selections for 805daffd-3c03-4320-a462-8341613c2f04: 221 players (221 primary, 0 alternates)
2026-03-21T15:47:51.402667863Z [inf]  [ingestionService] Refreshed field_selections for 10 SCHEDULED GOLF contests
2026-03-21T15:47:51.402672785Z [inf]  [Ingestion Worker] SCHEDULED_STATUS_NO_SCORING: 949cc6e4-02ab-4825-b9b3-0bf72a923300
2026-03-21T15:47:51.403346262Z [inf]  [CACHE MISS] key=field_401811938
2026-03-21T15:47:51.469181870Z [inf]  [espnPgaPlayerService] Fetched 135 golfers for event 401811938
2026-03-21T15:47:51.469185628Z [inf]  [CACHE STORE] key=field_401811938
2026-03-21T15:47:51.471293870Z [inf]  [2026-03-21T15:47:51.468Z] [DEBUG] [CACHE MISS] key=leaderboard_401811938
2026-03-21T15:47:51.535315277Z [inf]  [2026-03-21T15:47:51.534Z] [DEBUG] [espnPgaApi] Leaderboard fetched: eventId=401811938, competitors=135
2026-03-21T15:47:51.535319724Z [inf]  [2026-03-21T15:47:51.534Z] [DEBUG] [CACHE STORE] key=leaderboard_401811938
2026-03-21T15:47:51.901906455Z [inf]  [2026-03-21T15:47:51.899Z] [DEBUG] [CACHE MISS] key=metadata_401811938
2026-03-21T15:47:52.283582288Z [inf]  [2026-03-21T15:47:52.185Z] [DEBUG] [espnPgaApi] Metadata fetched: eventId=401811938, completed=false
2026-03-21T15:47:52.283585184Z [inf]  [2026-03-21T15:47:52.185Z] [DEBUG] [CACHE STORE] key=metadata_401811938
2026-03-21T15:47:52.283588337Z [inf]  [SCORING] Using event format (nested competitions)
2026-03-21T15:47:52.283591681Z [inf]  [SCORING] Tournament end check: endTime=2026-03-22T07:00:00.000Z, now=2026-03-21T15:47:52.235Z, is_final=false
2026-03-21T15:47:52.283594703Z [inf]  [SCORING SUMMARY] {
2026-03-21T15:47:52.283597580Z [inf]    contest: 'f6d203fc-bd90-4351-915f-6bb44c292480',
2026-03-21T15:47:52.283600647Z [inf]    total_scores: 242,
2026-03-21T15:47:52.283603451Z [inf]    skipped_zero_scores: 31,
2026-03-21T15:47:52.283606323Z [inf]    skipped_incomplete_rounds: 43,
2026-03-21T15:47:52.283609245Z [inf]    rounds_scored: [ 1, 2, 3 ]
2026-03-21T15:47:52.283612043Z [inf]  }
2026-03-21T15:47:52.283615140Z [inf]  [SCORING DEBUG] normalizedScores length: 242 | phase: SCORING
2026-03-21T15:47:52.283618098Z [inf]  [SCORING DEBUG] About to write scores: 242
2026-03-21T15:47:52.283621042Z [inf]  [IDEMPOTENCY CHECK] writing scores: 242
2026-03-21T15:47:52.283624252Z [inf]  [ROSTER_SCORING] Running roster scoring for 5 contests for event espn_pga_401811938
2026-03-21T15:47:52.614697361Z [inf]  [CLEANUP DEBUG] validRounds=[1,2,3]
2026-03-21T15:47:52.614700644Z [inf]  [CLEANUP] Removed 0 invalid round rows from contest f6d203fc-bd90-4351-915f-6bb44c292480
2026-03-21T15:47:52.614703621Z [inf]  [CLEANUP] Hard delete removed 4 rows with round > 2
2026-03-21T15:47:52.614706577Z [inf]  [SCORING DEBUG] Score insert complete
2026-03-21T15:47:52.614709596Z [inf]  [ingestionService] Skipped 136 duplicate work units (PLAYER_POOL)
2026-03-21T15:47:52.627890731Z [inf]  [2026-03-21T15:47:52.626Z] [DEBUG] [CACHE HIT] key=leaderboard_401811938
2026-03-21T15:47:52.651054377Z [inf]  [2026-03-21T15:47:52.648Z] [DEBUG] [CACHE HIT] key=metadata_401811938
2026-03-21T15:47:52.696323848Z [inf]  [pgaEspnIngestion] Duplicate payload detected for contest f6d203fc-bd90-4351-915f-6bb44c292480, continuing scoring parse
2026-03-21T15:47:52.696327457Z [inf]  [SCORING] Using event format (nested competitions)
2026-03-21T15:47:52.696331308Z [inf]  [SCORING] Tournament end check: endTime=2026-03-22T07:00:00.000Z, now=2026-03-21T15:47:52.680Z, is_final=false
2026-03-21T15:47:52.696334993Z [inf]  [SCORING SUMMARY] {
2026-03-21T15:47:52.696340068Z [inf]    contest: 'f6d203fc-bd90-4351-915f-6bb44c292480',
2026-03-21T15:47:52.696343733Z [inf]    total_scores: 242,
2026-03-21T15:47:52.696348448Z [inf]    skipped_zero_scores: 31,
2026-03-21T15:47:52.696352291Z [inf]    skipped_incomplete_rounds: 43,
2026-03-21T15:47:52.696355915Z [inf]    rounds_scored: [ 1, 2, 3 ]
2026-03-21T15:47:52.696359937Z [inf]  }
2026-03-21T15:47:52.696363808Z [inf]  [SCORING DEBUG] normalizedScores length: 242 | phase: SCORING
2026-03-21T15:47:52.696367701Z [inf]  [SCORING DEBUG] About to write scores: 242
2026-03-21T15:47:52.696370699Z [inf]  [IDEMPOTENCY CHECK] writing scores: 242
2026-03-21T15:47:52.708064144Z [inf]  [ROSTER_SCORING] Running roster scoring for 5 contests for event espn_pga_401811938
2026-03-21T15:47:53.051415534Z [inf]  [CLEANUP DEBUG] validRounds=[1,2,3]
2026-03-21T15:47:53.052698654Z [inf]  [CLEANUP] Removed 0 invalid round rows from contest f6d203fc-bd90-4351-915f-6bb44c292480
2026-03-21T15:47:53.058060767Z [inf]  [CLEANUP] Hard delete removed 4 rows with round > 2
2026-03-21T15:47:53.058065410Z [inf]  [SCORING DEBUG] Score insert complete
2026-03-21T15:47:53.081186500Z [inf]  [CACHE HIT] key=field_401811938
2026-03-21T15:47:53.081191114Z [inf]  [2026-03-21T15:47:53.075Z] [DEBUG] [CACHE HIT] key=leaderboard_401811938
2026-03-21T15:47:53.499716097Z [inf]  [2026-03-21T15:47:53.433Z] [DEBUG] [CACHE HIT] key=metadata_401811938
2026-03-21T15:47:53.499721005Z [inf]  [SCORING] Using event format (nested competitions)
2026-03-21T15:47:53.499724186Z [inf]  [SCORING] Tournament end check: endTime=2026-03-22T07:00:00.000Z, now=2026-03-21T15:47:53.473Z, is_final=false
2026-03-21T15:47:53.499728841Z [inf]  [SCORING SUMMARY] {
2026-03-21T15:47:53.499731624Z [inf]    contest: 'c2f8d970-aff0-4175-aa45-3c40f5b8103c',
2026-03-21T15:47:53.499734446Z [inf]    total_scores: 242,
2026-03-21T15:47:53.499737405Z [inf]    skipped_zero_scores: 31,
2026-03-21T15:47:53.499740641Z [inf]    skipped_incomplete_rounds: 43,
2026-03-21T15:47:53.499743849Z [inf]    rounds_scored: [ 1, 2, 3 ]
2026-03-21T15:47:53.499746947Z [inf]  }
2026-03-21T15:47:53.499750101Z [inf]  [SCORING DEBUG] normalizedScores length: 242 | phase: SCORING
2026-03-21T15:47:53.499752972Z [inf]  [SCORING DEBUG] About to write scores: 242
2026-03-21T15:47:53.499755812Z [inf]  [IDEMPOTENCY CHECK] writing scores: 242
2026-03-21T15:47:53.499758713Z [inf]  [ROSTER_SCORING] Running roster scoring for 5 contests for event espn_pga_401811938
2026-03-21T15:47:53.853734505Z [inf]  [CLEANUP DEBUG] validRounds=[1,2,3]
2026-03-21T15:47:53.853740064Z [inf]  [CLEANUP] Removed 0 invalid round rows from contest c2f8d970-aff0-4175-aa45-3c40f5b8103c
2026-03-21T15:47:53.853743531Z [inf]  [CLEANUP] Hard delete removed 4 rows with round > 2
2026-03-21T15:47:53.854591924Z [inf]  [SCORING DEBUG] Score insert complete
2026-03-21T15:47:53.859241783Z [inf]  [ingestionService] Skipped 136 duplicate work units (PLAYER_POOL)
2026-03-21T15:47:53.871082274Z [inf]  [2026-03-21T15:47:53.870Z] [DEBUG] [CACHE HIT] key=leaderboard_401811938
2026-03-21T15:47:53.892162850Z [inf]  [2026-03-21T15:47:53.889Z] [DEBUG] [CACHE HIT] key=metadata_401811938
2026-03-21T15:47:53.935534389Z [inf]  [SCORING DEBUG] About to write scores: 242
2026-03-21T15:47:53.935543016Z [inf]  [IDEMPOTENCY CHECK] writing scores: 242
2026-03-21T15:47:53.935547125Z [inf]  [ROSTER_SCORING] Running roster scoring for 5 contests for event espn_pga_401811938
2026-03-21T15:47:53.935593103Z [inf]  [pgaEspnIngestion] Duplicate payload detected for contest c2f8d970-aff0-4175-aa45-3c40f5b8103c, continuing scoring parse
2026-03-21T15:47:53.935595857Z [inf]  [SCORING] Using event format (nested competitions)
2026-03-21T15:47:53.935599197Z [inf]  [SCORING] Tournament end check: endTime=2026-03-22T07:00:00.000Z, now=2026-03-21T15:47:53.920Z, is_final=false
2026-03-21T15:47:53.935602163Z [inf]  [SCORING SUMMARY] {
2026-03-21T15:47:53.935604979Z [inf]    contest: 'c2f8d970-aff0-4175-aa45-3c40f5b8103c',
2026-03-21T15:47:53.935607812Z [inf]    total_scores: 242,
2026-03-21T15:47:53.935610934Z [inf]    skipped_zero_scores: 31,
2026-03-21T15:47:53.935613700Z [inf]    skipped_incomplete_rounds: 43,
2026-03-21T15:47:53.935616480Z [inf]    rounds_scored: [ 1, 2, 3 ]
2026-03-21T15:47:53.935624529Z [inf]  }
2026-03-21T15:47:53.935627415Z [inf]  [SCORING DEBUG] normalizedScores length: 242 | phase: SCORING
2026-03-21T15:47:54.319224243Z [inf]  [CLEANUP DEBUG] validRounds=[1,2,3]
2026-03-21T15:47:54.319228173Z [inf]  [CLEANUP] Removed 0 invalid round rows from contest c2f8d970-aff0-4175-aa45-3c40f5b8103c
2026-03-21T15:47:54.319231489Z [inf]  [CLEANUP] Hard delete removed 4 rows with round > 2
2026-03-21T15:47:54.319234543Z [inf]  [SCORING DEBUG] Score insert complete
2026-03-21T15:47:54.319237458Z [inf]  [CACHE HIT] key=field_401811938
2026-03-21T15:47:54.319240241Z [inf]  [2026-03-21T15:47:54.305Z] [DEBUG] [CACHE HIT] key=leaderboard_401811938
2026-03-21T15:47:54.649261705Z [inf]  [2026-03-21T15:47:54.643Z] [DEBUG] [CACHE HIT] key=metadata_401811938
2026-03-21T15:47:54.689132451Z [inf]  [SCORING] Using event format (nested competitions)
2026-03-21T15:47:54.689139800Z [inf]  [SCORING] Tournament end check: endTime=2026-03-22T07:00:00.000Z, now=2026-03-21T15:47:54.683Z, is_final=false
2026-03-21T15:47:54.689145241Z [inf]  [SCORING SUMMARY] {
2026-03-21T15:47:54.689149577Z [inf]    contest: '507237b9-c7aa-4650-8aae-1e8a48d20dee',
2026-03-21T15:47:54.689152902Z [inf]    total_scores: 242,
2026-03-21T15:47:54.689157095Z [inf]    skipped_zero_scores: 31,
2026-03-21T15:47:54.689161892Z [inf]    skipped_incomplete_rounds: 43,
2026-03-21T15:47:54.689169066Z [inf]    rounds_scored: [ 1, 2, 3 ]
2026-03-21T15:47:54.689174543Z [inf]  }
2026-03-21T15:47:54.689178942Z [inf]  [SCORING DEBUG] normalizedScores length: 242 | phase: SCORING
2026-03-21T15:47:54.689183110Z [inf]  [SCORING DEBUG] About to write scores: 242
2026-03-21T15:47:54.689187734Z [inf]  [IDEMPOTENCY CHECK] writing scores: 242
2026-03-21T15:47:54.702036935Z [inf]  [ROSTER_SCORING] Running roster scoring for 5 contests for event espn_pga_401811938
2026-03-21T15:47:55.064938614Z [inf]  [CLEANUP DEBUG] validRounds=[1,2,3]
2026-03-21T15:47:55.065777493Z [inf]  [CLEANUP] Removed 0 invalid round rows from contest 507237b9-c7aa-4650-8aae-1e8a48d20dee
2026-03-21T15:47:55.071237175Z [inf]  [CLEANUP] Hard delete removed 4 rows with round > 2
2026-03-21T15:47:55.071243749Z [inf]  [SCORING DEBUG] Score insert complete
2026-03-21T15:47:55.071918209Z [inf]  [ingestionService] Skipped 136 duplicate work units (PLAYER_POOL)
2026-03-21T15:47:55.092305781Z [inf]  [2026-03-21T15:47:55.086Z] [DEBUG] [CACHE HIT] key=leaderboard_401811938
2026-03-21T15:47:55.115013157Z [inf]  [2026-03-21T15:47:55.105Z] [DEBUG] [CACHE HIT] key=metadata_401811938
2026-03-21T15:47:55.137865007Z [inf]  [pgaEspnIngestion] Duplicate payload detected for contest 507237b9-c7aa-4650-8aae-1e8a48d20dee, continuing scoring parse
2026-03-21T15:47:55.137869627Z [inf]  [SCORING] Using event format (nested competitions)
2026-03-21T15:47:55.138929829Z [inf]  [SCORING] Tournament end check: endTime=2026-03-22T07:00:00.000Z, now=2026-03-21T15:47:55.138Z, is_final=false
2026-03-21T15:47:55.145370115Z [inf]  [SCORING SUMMARY] {
2026-03-21T15:47:55.145374960Z [inf]    contest: '507237b9-c7aa-4650-8aae-1e8a48d20dee',
2026-03-21T15:47:55.145379200Z [inf]    total_scores: 242,
2026-03-21T15:47:55.145382707Z [inf]    skipped_zero_scores: 31,
2026-03-21T15:47:55.145386074Z [inf]    skipped_incomplete_rounds: 43,
2026-03-21T15:47:55.145389425Z [inf]    rounds_scored: [ 1, 2, 3 ]
2026-03-21T15:47:55.145392437Z [inf]  }
2026-03-21T15:47:55.145396345Z [inf]  [SCORING DEBUG] normalizedScores length: 242 | phase: SCORING
2026-03-21T15:47:55.145400815Z [inf]  [SCORING DEBUG] About to write scores: 242
2026-03-21T15:47:55.145404416Z [inf]  [IDEMPOTENCY CHECK] writing scores: 242
2026-03-21T15:47:55.150874435Z [inf]  [ROSTER_SCORING] Running roster scoring for 5 contests for event espn_pga_401811938
2026-03-21T15:47:55.520409701Z [inf]  [CLEANUP DEBUG] validRounds=[1,2,3]
2026-03-21T15:47:55.520412375Z [inf]  [CLEANUP] Removed 0 invalid round rows from contest 507237b9-c7aa-4650-8aae-1e8a48d20dee
2026-03-21T15:47:55.520415129Z [inf]  [CLEANUP] Hard delete removed 4 rows with round > 2
2026-03-21T15:47:55.520417905Z [inf]  [SCORING DEBUG] Score insert complete
2026-03-21T15:47:55.534510132Z [inf]  [CACHE HIT] key=field_401811938
2026-03-21T15:47:55.534517696Z [inf]  [2026-03-21T15:47:55.528Z] [DEBUG] [CACHE HIT] key=leaderboard_401811938
2026-03-21T15:47:55.903681170Z [inf]  [2026-03-21T15:47:55.878Z] [DEBUG] [CACHE HIT] key=metadata_401811938
2026-03-21T15:47:55.915683040Z [inf]  [SCORING] Using event format (nested competitions)
2026-03-21T15:47:55.923332603Z [inf]  [SCORING] Tournament end check: endTime=2026-03-22T07:00:00.000Z, now=2026-03-21T15:47:55.917Z, is_final=false
2026-03-21T15:47:55.925350213Z [inf]  [SCORING SUMMARY] {
2026-03-21T15:47:55.925353850Z [inf]    contest: '1b37d129-b502-4af6-873e-5f1706937a36',
2026-03-21T15:47:55.925357620Z [inf]    total_scores: 242,
2026-03-21T15:47:55.925361206Z [inf]    skipped_zero_scores: 31,
